row_key,category,consumer_id,q,r,product_id,Q_std,persuasive_intensity,tradeoff_disclosure,cluster_id,persuasive_intensity_std,tradeoff_disclosure_std,Q_std_centered,low_fit,prob_dgp1,prob_dgp2,welfare_dgp2,prob_dgp3,exp_mismatch_dgp3
laptop_7_1_0,laptop,7,1,0,laptop_acer_swift_go_14,0.4076065831332086,3,6,laptop_7,-1.23812692261599,1.182752571007491,-0.12664879905192178,1,0.19816618343192574,0.3146875656708721,0.07180445593960506,0.2584910928369803,0.2584910928369803
laptop_7_1_1,laptop,7,1,1,laptop_acer_swift_go_14,0.4076065831332086,6,2,laptop_7,0.9684359097689424,-1.4095818312007085,-0.12664879905192178,1,0.5235665729725563,0.46135153498863296,0.0,0.6707158078735408,0.6707158078735408
laptop_8_0_0,laptop,8,0,0,laptop_thinkpad_x1_carbon,0.8612909095737872,4,7,laptop_8,-0.5026059784876793,1.8308361715595411,0.42741232743364493,1,0.3353694520870134,0.5059924849830268,0.49418422888379615,0.4530441215057053,0.4530441215057053
laptop_8_0_1,laptop,8,0,1,laptop_thinkpad_x1_carbon,0.8612909095737872,5,2,laptop_8,0.2329149656406316,-1.4095818312007085,0.42741232743364493,1,0.542354410574134,0.4985344204680661,0.002262238562051329,0.5986968227168649,0.5986968227168649
laptop_8_1_0,laptop,8,1,0,laptop_macbook_air_m4,1.762940852457795,4,6,laptop_8,-0.5026059784876793,1.182752571007491,1.5285506166255494,0,0.5730056066068561,0.698480666032166,1.3155019938290624,0.5895705948998927,0.0
laptop_8_1_1,laptop,8,1,1,laptop_macbook_air_m4,1.762940852457795,6,2,laptop_8,0.9684359097689424,-1.4095818312007085,1.5285506166255494,0,0.8051024848893311,0.763010629794063,0.8436425924323473,0.8233228040031721,0.0
laptop_9_0_0,laptop,9,0,0,laptop_asus_zenbook_14,1.293053514358624,4,6,laptop_9,-0.5026059784876793,1.182752571007491,0.9547015927654977,0,0.4588546047995898,0.5941128550000558,0.7780070409669855,0.5188076255124171,0.0
laptop_9_0_1,laptop,9,0,1,laptop_asus_zenbook_14,1.293053514358624,4,3,laptop_9,-0.5026059784876793,-0.7614982306486585,0.9547015927654977,0,0.5316284668498874,0.5465074404979756,0.39690218920895215,0.5188076255124171,0.0
laptop_9_1_0,laptop,9,1,0,laptop_macbook_air_m4,0.948024677863898,3,5,laptop_9,-1.23812692261599,0.5346689704554413,0.5333357780852976,0,0.31591798332212906,0.4218666580570018,0.2926642858429197,0.32654934655473533,0.0
laptop_9_1_1,laptop,9,1,1,laptop_macbook_air_m4,0.948024677863898,6,2,laptop_9,0.9684359097689424,-1.4095818312007085,0.5333357780852976,0,0.6507468877645225,0.59220416482235,0.06541559970238962,0.739123250762126,0.0
