consumer_id,charger_anker_nano_67w,charger_anker_prime_100w,charger_apple_35w_duo,charger_samsung_45w,charger_baseus_65w,charger_voltix_65w,charger_ugreen_100w,charger_belkin_25w
335,0.4955,0.519,0.4291,0.4414,0.4859,0.4557,0.5318,0.3685
336,0.6105,0.3135,0.3378,0.7337,0.6071,0.6027,0.3999,0.6727
337,0.5023,0.3691,0.5018,0.5384,0.4328,0.3959,0.392,0.5695
338,0.5838,0.5294,0.5605,0.5818,0.4688,0.465,0.4819,0.5797
339,0.5674,0.4726,0.6404,0.5907,0.501,0.4395,0.4851,0.6361
340,0.4953,0.3777,0.4661,0.4035,0.445,0.3663,0.2219,0.4912
341,0.7827,0.6178,0.6791,0.6653,0.6567,0.5185,0.4748,0.5868
342,0.7756,0.6798,0.5151,0.462,0.6453,0.5264,0.753,0.3581
343,0.6164,0.6275,0.4826,0.4716,0.4864,0.4557,0.6488,0.3415
344,0.6357,0.7244,0.5755,0.5013,0.5349,0.4677,0.6603,0.3815
345,0.5671,0.6136,0.4539,0.4898,0.5419,0.5137,0.6017,0.4836
346,0.514,0.5159,0.3546,0.4279,0.4661,0.4143,0.5041,0.3319
347,0.5889,0.6098,0.4856,0.3088,0.5109,0.3559,0.623,0.2392
348,0.4678,0.3494,0.4497,0.4185,0.5487,0.4881,0.1644,0.6185
349,0.5946,0.558,0.6496,0.4701,0.4976,0.3889,0.3189,0.483
350,0.5886,0.4418,0.45,0.6305,0.5092,0.5271,0.4403,0.5772
351,0.613,0.5603,0.7328,0.6514,0.5235,0.4883,0.5171,0.7001
352,0.5484,0.3498,0.4749,0.4972,0.5393,0.3881,0.2346,0.4947
353,0.7642,0.6921,0.7802,0.5943,0.6568,0.5005,0.5128,0.6082
354,0.527,0.4313,0.5315,0.4045,0.4476,0.3204,0.2272,0.4237
355,0.7266,0.6858,0.5747,0.6111,0.6143,0.5252,0.7648,0.4234
356,0.816,0.6237,0.6788,0.6413,0.6526,0.521,0.5099,0.6043
357,0.5856,0.4456,0.5633,0.4832,0.5299,0.3899,0.3018,0.4829
358,0.4265,0.2539,0.3203,0.4999,0.3884,0.3983,0.2598,0.5086
359,0.7681,0.6411,0.5,0.4957,0.6768,0.5072,0.7026,0.3458
360,0.7246,0.695,0.5059,0.4304,0.6182,0.4899,0.6806,0.3631
361,0.6092,0.6198,0.4824,0.4686,0.5052,0.44,0.6435,0.3485
362,0.6252,0.7443,0.5948,0.4954,0.4794,0.4447,0.6921,0.3453
363,0.5377,0.4918,0.3303,0.3305,0.5353,0.4351,0.498,0.2863
364,0.6528,0.4278,0.4537,0.6853,0.5335,0.5245,0.467,0.6028
365,0.5081,0.46,0.5759,0.5356,0.4167,0.3912,0.3863,0.5992
366,0.5843,0.5914,0.4578,0.5327,0.5819,0.4975,0.6108,0.4143
367,0.6837,0.5893,0.4533,0.6453,0.7361,0.6604,0.6586,0.5487
368,0.5718,0.4344,0.5635,0.6311,0.5309,0.4543,0.462,0.6787
369,0.5355,0.46,0.614,0.5883,0.4552,0.4307,0.4386,0.6481
370,0.6343,0.452,0.544,0.4637,0.5212,0.4204,0.3025,0.5013
371,0.6827,0.795,0.6306,0.4046,0.5536,0.4172,0.7053,0.2887
372,0.4301,0.3483,0.5025,0.4867,0.3869,0.3227,0.2883,0.5635
373,0.5326,0.4817,0.6487,0.5794,0.4656,0.4081,0.441,0.6292
374,0.7761,0.6548,0.7244,0.6604,0.6678,0.5219,0.5414,0.6406
375,0.6006,0.5159,0.5157,0.6546,0.5023,0.5358,0.4589,0.6065
376,0.8074,0.4984,0.504,0.8252,0.6736,0.6542,0.5784,0.7506
377,0.5298,0.4138,0.5153,0.429,0.5355,0.4669,0.2339,0.6003
378,0.5307,0.5115,0.6341,0.554,0.4619,0.3928,0.4351,0.6407
379,0.5564,0.361,0.3722,0.6417,0.5326,0.4799,0.3689,0.5611
380,0.6201,0.378,0.4423,0.6601,0.4976,0.4941,0.4594,0.5693
381,0.5963,0.5372,0.6356,0.5069,0.4899,0.3866,0.3426,0.4928
382,0.5361,0.5608,0.4242,0.3265,0.5635,0.472,0.5358,0.3741
383,0.3774,0.2166,0.3841,0.526,0.4765,0.5053,0.197,0.7125
384,0.6429,0.53,0.5664,0.6221,0.6929,0.6006,0.3302,0.7472
385,0.6156,0.3843,0.4802,0.5636,0.6232,0.4949,0.2341,0.574
386,0.6251,0.4855,0.5927,0.4831,0.5607,0.4228,0.3456,0.5189
387,0.6927,0.7286,0.5829,0.5256,0.5747,0.5689,0.7133,0.4013
388,0.4724,0.3342,0.4724,0.4891,0.381,0.3379,0.3164,0.544
389,0.5975,0.4469,0.4499,0.6486,0.5921,0.589,0.3871,0.7175
390,0.6093,0.4952,0.5473,0.4647,0.5622,0.4947,0.3011,0.5809
391,0.5327,0.5165,0.3859,0.2223,0.4627,0.2947,0.5077,0.1764
392,0.6645,0.4988,0.5634,0.5335,0.5882,0.4504,0.3232,0.5696
393,0.5872,0.4651,0.633,0.6212,0.5073,0.454,0.5166,0.6492
394,0.6841,0.7223,0.5354,0.401,0.5778,0.4339,0.7016,0.3191
395,0.7805,0.5373,0.5694,0.7754,0.6226,0.621,0.5979,0.6926
396,0.6511,0.5406,0.545,0.7094,0.5652,0.5507,0.5215,0.6093
397,0.5677,0.4119,0.4308,0.5746,0.4821,0.4974,0.415,0.5718
398,0.6013,0.4794,0.5733,0.451,0.5174,0.3778,0.3115,0.4657
399,0.6624,0.4888,0.5534,0.5792,0.598,0.4866,0.3504,0.5814
400,0.8233,0.6962,0.5394,0.6817,0.7353,0.6189,0.7734,0.5476
401,0.6454,0.4929,0.5811,0.5344,0.5926,0.4675,0.3576,0.5285
402,0.6689,0.743,0.5639,0.5035,0.5456,0.4753,0.7098,0.3691
403,0.7221,0.4205,0.5421,0.6672,0.6538,0.5472,0.3547,0.6427
404,0.7861,0.7938,0.6118,0.4735,0.6475,0.5083,0.8338,0.3564
405,0.7013,0.6569,0.5116,0.4516,0.6327,0.4557,0.6822,0.339
406,0.4634,0.2846,0.3627,0.5327,0.4243,0.4345,0.3528,0.5226
407,0.4995,0.3779,0.3766,0.5484,0.4039,0.4382,0.3391,0.5207
408,0.5868,0.4716,0.527,0.4782,0.4937,0.4509,0.2773,0.547
409,0.585,0.4483,0.529,0.4978,0.5679,0.5055,0.2531,0.5439
410,0.5522,0.4035,0.4013,0.6323,0.5172,0.5658,0.3569,0.6648
411,0.4438,0.3056,0.3045,0.4742,0.403,0.4732,0.2643,0.5766
412,0.6085,0.5476,0.4046,0.5296,0.6015,0.5428,0.5878,0.4288
413,0.5726,0.5001,0.6064,0.6006,0.4614,0.4503,0.4311,0.6671
414,0.5127,0.3504,0.5092,0.5669,0.4481,0.4248,0.3407,0.6094
415,0.7736,0.5753,0.6804,0.6129,0.6824,0.5515,0.493,0.6225
416,0.6492,0.7633,0.5918,0.5531,0.5456,0.5146,0.6925,0.4017
417,0.6474,0.7731,0.6204,0.5241,0.5399,0.4867,0.7243,0.3985
418,0.8029,0.507,0.5242,0.791,0.6366,0.6555,0.5816,0.7098
419,0.5962,0.6641,0.5153,0.37,0.5293,0.4303,0.6426,0.2845
420,0.515,0.3847,0.512,0.506,0.4192,0.4009,0.3792,0.581
421,0.5951,0.4062,0.3864,0.647,0.5499,0.5546,0.3833,0.5746
422,0.5264,0.2902,0.3308,0.6269,0.4938,0.4981,0.332,0.5727
423,0.5441,0.4067,0.5132,0.5254,0.576,0.5101,0.2037,0.6819
424,0.5787,0.3763,0.3872,0.6639,0.5545,0.5765,0.3859,0.6159
425,0.6671,0.4164,0.5549,0.7465,0.5874,0.5454,0.446,0.7328
426,0.5582,0.4911,0.611,0.5941,0.4695,0.4402,0.4742,0.6421
427,0.5148,0.4229,0.5,0.3981,0.4509,0.3206,0.2636,0.4638
428,0.5649,0.5707,0.4248,0.3274,0.5682,0.4533,0.5382,0.3331
429,0.6484,0.6355,0.5057,0.3467,0.5317,0.4209,0.6829,0.2565
430,0.6611,0.4678,0.5562,0.6237,0.7137,0.5923,0.3227,0.6853
431,0.6988,0.569,0.6871,0.5855,0.6121,0.4982,0.4576,0.5997
432,0.6686,0.4871,0.5646,0.5642,0.5908,0.4429,0.3239,0.5615
433,0.4975,0.3625,0.3723,0.5907,0.5316,0.5591,0.3517,0.7033
434,0.4589,0.3853,0.5173,0.4794,0.3729,0.3647,0.3152,0.5629
435,0.7245,0.4404,0.5189,0.6836,0.7016,0.5879,0.3511,0.6587
436,0.6221,0.4232,0.4587,0.712,0.6004,0.5837,0.4236,0.6449
437,0.5748,0.5914,0.4424,0.513,0.5455,0.493,0.5602,0.4256
438,0.5425,0.3455,0.4376,0.5893,0.5097,0.477,0.3366,0.6605
439,0.6066,0.6252,0.5059,0.4996,0.5242,0.4767,0.6948,0.3901
440,0.4718,0.2652,0.4264,0.5405,0.4079,0.4002,0.3246,0.5992
441,0.4769,0.3433,0.5116,0.509,0.3845,0.384,0.3698,0.5605
442,0.6517,0.6375,0.5415,0.5336,0.554,0.488,0.7329,0.3663
443,0.5696,0.6666,0.4966,0.4692,0.4862,0.4603,0.6433,0.3562
444,0.7468,0.6626,0.4909,0.4844,0.6523,0.5347,0.6901,0.401
445,0.4388,0.3314,0.47,0.5379,0.4375,0.4261,0.2798,0.6716
446,0.5343,0.5811,0.4392,0.2719,0.4596,0.341,0.548,0.1697
447,0.4997,0.2735,0.4296,0.5632,0.4316,0.4095,0.3084,0.5955
448,0.5173,0.4188,0.4529,0.5845,0.4303,0.4517,0.395,0.5489
449,0.7039,0.7136,0.5829,0.5668,0.6135,0.5557,0.7808,0.4618
450,0.5395,0.3614,0.3832,0.5939,0.4755,0.473,0.3961,0.5498
451,0.7812,0.7679,0.6335,0.6124,0.6606,0.5756,0.8453,0.4781
452,0.6641,0.5896,0.6791,0.5374,0.579,0.4807,0.3862,0.5604
453,0.5977,0.5389,0.6084,0.4692,0.4835,0.3536,0.2773,0.4859
454,0.7061,0.5127,0.5787,0.582,0.6181,0.4794,0.3898,0.5944
455,0.6549,0.6548,0.4919,0.3988,0.569,0.4238,0.6821,0.3223
456,0.6597,0.766,0.5901,0.3453,0.527,0.4203,0.6799,0.2778
457,0.5229,0.2838,0.2931,0.6257,0.5742,0.5355,0.3322,0.6087
458,0.822,0.6559,0.7429,0.6509,0.6677,0.5674,0.5371,0.6297
459,0.7583,0.6964,0.5191,0.4614,0.6063,0.4988,0.7384,0.3541
460,0.6566,0.4721,0.4968,0.6871,0.5267,0.5416,0.5285,0.59
461,0.6707,0.5897,0.4606,0.6166,0.6753,0.6243,0.5907,0.5323
462,0.3416,0.2443,0.4409,0.4965,0.4116,0.4439,0.2375,0.6753
463,0.5538,0.4202,0.4323,0.6153,0.5435,0.52,0.3766,0.6148
464,0.6405,0.4567,0.5254,0.5519,0.6444,0.5682,0.2508,0.642
465,0.4857,0.2416,0.3522,0.5876,0.4801,0.4234,0.2804,0.6109
466,0.739,0.4235,0.4613,0.8163,0.6475,0.644,0.5151,0.7172
467,0.6982,0.6195,0.6862,0.5545,0.5827,0.4705,0.4033,0.5938
468,0.6832,0.7835,0.6067,0.554,0.5626,0.5437,0.695,0.3757
469,0.4754,0.2757,0.4418,0.5631,0.5431,0.5113,0.2875,0.7057
470,0.5639,0.3891,0.419,0.5761,0.4509,0.4706,0.4074,0.524
471,0.7782,0.6499,0.4654,0.5256,0.7378,0.5326,0.7189,0.4383
472,0.6849,0.4462,0.4879,0.757,0.6147,0.616,0.4859,0.6563
473,0.574,0.4003,0.4189,0.6236,0.477,0.4963,0.4418,0.571
474,0.5776,0.486,0.6686,0.6324,0.4862,0.4384,0.4659,0.6766
475,0.5785,0.3845,0.3963,0.6163,0.4787,0.5216,0.4071,0.5611
476,0.4305,0.3682,0.5143,0.521,0.4091,0.3685,0.3462,0.574
477,0.5467,0.3665,0.4443,0.4984,0.5888,0.4855,0.2007,0.5591
478,0.6281,0.3674,0.3934,0.6385,0.5062,0.5231,0.4614,0.5549
479,0.5096,0.4191,0.4713,0.5796,0.4664,0.4405,0.3961,0.5362
480,0.5624,0.4301,0.5904,0.6041,0.4787,0.4787,0.4164,0.6752
481,0.5313,0.5786,0.3964,0.2343,0.4384,0.331,0.5143,0.196
482,0.6898,0.428,0.4419,0.6817,0.5701,0.5685,0.4918,0.6186
483,0.5849,0.6281,0.4589,0.4541,0.5304,0.4498,0.6578,0.3856
484,0.6044,0.427,0.4876,0.4463,0.5248,0.3949,0.2756,0.4709
485,0.6228,0.4286,0.5033,0.4796,0.5121,0.4041,0.2756,0.5137
486,0.6153,0.566,0.4406,0.5309,0.6052,0.561,0.6456,0.4635
487,0.5941,0.4614,0.6024,0.5863,0.4618,0.4268,0.5012,0.6323
488,0.7067,0.4794,0.5445,0.5991,0.6928,0.5788,0.3239,0.661
489,0.7837,0.6814,0.7339,0.6137,0.6654,0.5348,0.5331,0.6385
490,0.5174,0.433,0.5603,0.45,0.4626,0.3889,0.2584,0.4469
491,0.689,0.5288,0.5308,0.6952,0.5774,0.5411,0.5286,0.6234
492,0.6746,0.4328,0.4674,0.7703,0.5905,0.6068,0.4764,0.6818
493,0.6378,0.6733,0.528,0.5176,0.5334,0.4737,0.6623,0.4074
494,0.6935,0.4999,0.572,0.5868,0.5911,0.4542,0.336,0.566
495,0.656,0.5724,0.6456,0.5209,0.5367,0.4436,0.3528,0.5339
496,0.5803,0.4657,0.5608,0.4785,0.5171,0.425,0.2758,0.5704
497,0.6688,0.5924,0.4641,0.5959,0.6076,0.56,0.6431,0.4463
498,0.4695,0.3511,0.4361,0.3368,0.4564,0.3889,0.1697,0.5117
499,0.633,0.6756,0.5066,0.5217,0.5604,0.5224,0.6114,0.4677
500,0.5926,0.6695,0.5292,0.3592,0.5578,0.4106,0.6561,0.2778
501,0.6118,0.569,0.7114,0.6468,0.5186,0.4721,0.5046,0.6736
502,0.6064,0.3423,0.3813,0.7271,0.5886,0.5975,0.3929,0.6682
503,0.4914,0.3589,0.4517,0.4604,0.5229,0.4904,0.1501,0.6148
504,0.4929,0.5374,0.4369,0.4183,0.486,0.4658,0.5378,0.3682
505,0.6909,0.5562,0.4152,0.499,0.671,0.5123,0.6169,0.3607
506,0.5419,0.6077,0.4767,0.4029,0.4829,0.415,0.5658,0.3515
507,0.5746,0.419,0.4533,0.6143,0.4828,0.4823,0.4211,0.5175
508,0.5567,0.517,0.3679,0.3006,0.5124,0.3504,0.5229,0.2533
509,0.5435,0.4299,0.5538,0.5749,0.4404,0.4269,0.4326,0.6236
510,0.4926,0.5345,0.4045,0.4464,0.4882,0.4725,0.4945,0.4331
511,0.5978,0.4314,0.561,0.6504,0.5363,0.4696,0.4208,0.6721
512,0.7065,0.4873,0.5444,0.5806,0.5722,0.4461,0.3984,0.5349
513,0.6413,0.4478,0.537,0.5415,0.5425,0.4,0.3225,0.5211
514,0.586,0.4863,0.6089,0.4767,0.4959,0.4,0.2972,0.4913
515,0.6136,0.6196,0.4591,0.3529,0.5137,0.3715,0.637,0.2602
516,0.5657,0.4382,0.5178,0.629,0.5018,0.4913,0.4856,0.5882
517,0.6005,0.573,0.4427,0.532,0.5694,0.524,0.6042,0.4104
518,0.7361,0.6542,0.7125,0.5832,0.6261,0.4967,0.4415,0.6153
519,0.5208,0.4147,0.422,0.5668,0.4189,0.4523,0.3442,0.5044
520,0.6565,0.5852,0.4255,0.4547,0.7066,0.5767,0.5901,0.4282
521,0.565,0.4807,0.3339,0.5349,0.6058,0.5522,0.4872,0.4443
522,0.5571,0.6539,0.5216,0.4335,0.4688,0.4176,0.5875,0.3313
523,0.686,0.5827,0.4655,0.4386,0.602,0.4377,0.6366,0.3298
524,0.5783,0.678,0.5149,0.3039,0.4847,0.3397,0.5998,0.2118
525,0.7536,0.579,0.4178,0.5446,0.7092,0.553,0.6663,0.4268
526,0.6416,0.7461,0.6026,0.5007,0.5629,0.4852,0.6873,0.3963
527,0.8233,0.6017,0.6584,0.6946,0.6693,0.5478,0.4801,0.6433
528,0.722,0.6891,0.5596,0.5876,0.5985,0.5285,0.7616,0.4184
529,0.6475,0.7602,0.6099,0.5384,0.5676,0.4874,0.6756,0.3726
530,0.6281,0.5422,0.4168,0.4015,0.5677,0.4308,0.5957,0.2923
531,0.5267,0.3755,0.4405,0.4164,0.4637,0.3985,0.198,0.4782
532,0.4814,0.3011,0.3351,0.5194,0.405,0.4193,0.2784,0.4995
533,0.703,0.7081,0.5076,0.4046,0.5882,0.4424,0.7118,0.3235
534,0.6298,0.6557,0.4813,0.4095,0.6136,0.5201,0.6492,0.4113
535,0.518,0.3838,0.408,0.5303,0.4469,0.4318,0.3668,0.5096
536,0.6932,0.5958,0.4361,0.4382,0.6206,0.4868,0.6207,0.3521
537,0.6724,0.6212,0.7035,0.5535,0.5761,0.4735,0.4108,0.5887
538,0.6026,0.6491,0.4699,0.4757,0.5453,0.5415,0.5918,0.503
539,0.6143,0.4561,0.5158,0.5275,0.5964,0.4471,0.2911,0.5298
540,0.5568,0.582,0.4288,0.3335,0.5468,0.4026,0.5536,0.3114
541,0.6759,0.582,0.4336,0.4822,0.7062,0.5733,0.6258,0.4164
542,0.7939,0.6046,0.6853,0.6572,0.6755,0.581,0.5223,0.634
543,0.733,0.4382,0.5406,0.6077,0.6241,0.5243,0.3498,0.5732
544,0.8155,0.6975,0.5379,0.6832,0.6796,0.642,0.7259,0.5305
545,0.6537,0.5347,0.4166,0.515,0.5478,0.4953,0.6135,0.3937
546,0.677,0.4993,0.4656,0.6982,0.5542,0.5397,0.5014,0.6365
547,0.5656,0.3887,0.4585,0.4647,0.5478,0.4342,0.2334,0.5307
548,0.5022,0.3744,0.4218,0.5612,0.4295,0.4518,0.3886,0.519
549,0.4839,0.3945,0.535,0.5062,0.3852,0.3489,0.3557,0.5724
550,0.717,0.7124,0.5301,0.578,0.5909,0.5331,0.7752,0.4333
551,0.625,0.5036,0.5603,0.4979,0.5389,0.4163,0.3233,0.5064
552,0.6132,0.5881,0.4661,0.3361,0.5279,0.3788,0.6463,0.2554
553,0.5398,0.4327,0.4668,0.5958,0.475,0.4623,0.4254,0.564
554,0.5681,0.5548,0.4061,0.4892,0.5018,0.4233,0.5635,0.354
555,0.6224,0.6015,0.4656,0.526,0.5859,0.5274,0.655,0.4308
556,0.6295,0.6183,0.4732,0.3962,0.5816,0.4388,0.6037,0.34
557,0.6214,0.3825,0.4223,0.7269,0.669,0.7193,0.3623,0.7653
558,0.454,0.28,0.336,0.5471,0.4619,0.536,0.2795,0.6003
559,0.5485,0.2963,0.3522,0.6868,0.5915,0.6022,0.3219,0.6714
560,0.7837,0.6846,0.4939,0.5053,0.6869,0.5442,0.7948,0.3931
561,0.4858,0.5051,0.4164,0.4003,0.4614,0.3952,0.5534,0.283
562,0.5454,0.3615,0.3863,0.6149,0.4689,0.4981,0.4219,0.5687
563,0.7239,0.641,0.4853,0.664,0.7919,0.639,0.6604,0.5427
564,0.5578,0.4908,0.6347,0.6078,0.5023,0.4562,0.4574,0.6618
565,0.6736,0.7254,0.5879,0.3974,0.5865,0.4191,0.703,0.2886
566,0.6524,0.6229,0.4701,0.3486,0.5502,0.4203,0.615,0.2792
567,0.5303,0.3082,0.4387,0.6034,0.5249,0.5105,0.3249,0.6862
568,0.6344,0.53,0.6729,0.6429,0.5189,0.4778,0.5133,0.6889
569,0.5576,0.5396,0.4013,0.2838,0.4716,0.3256,0.574,0.195
570,0.5128,0.5233,0.3509,0.2318,0.4619,0.3801,0.4636,0.2724
571,0.7513,0.4522,0.4938,0.7571,0.6186,0.6124,0.5547,0.6665
572,0.5789,0.4278,0.5419,0.4773,0.5264,0.3767,0.3062,0.4759
573,0.6265,0.6006,0.4387,0.5265,0.5896,0.5301,0.5825,0.4621
574,0.6331,0.601,0.4416,0.3586,0.5423,0.3769,0.6326,0.2736
575,0.5597,0.4157,0.4427,0.667,0.6015,0.5568,0.387,0.6935
576,0.6706,0.6108,0.59,0.6833,0.572,0.5372,0.5262,0.6135
577,0.6063,0.5472,0.5838,0.6271,0.5296,0.5141,0.4921,0.5976
578,0.6988,0.6526,0.4863,0.5736,0.588,0.5633,0.6742,0.4433
579,0.6495,0.6434,0.546,0.5095,0.5613,0.4919,0.7163,0.3579
580,0.4847,0.3492,0.4088,0.5721,0.451,0.4755,0.3467,0.585
581,0.5002,0.5253,0.359,0.4045,0.4359,0.382,0.4685,0.304
582,0.7167,0.4604,0.4688,0.7658,0.6173,0.6236,0.4704,0.6618
583,0.677,0.4422,0.4336,0.7811,0.6905,0.735,0.402,0.7985
584,0.596,0.4686,0.4731,0.6376,0.5441,0.5467,0.485,0.6185
585,0.6341,0.7053,0.5711,0.5276,0.5266,0.4703,0.643,0.3781
586,0.6274,0.4439,0.446,0.7135,0.6714,0.6432,0.4504,0.7157
587,0.6119,0.3746,0.4956,0.5841,0.665,0.5373,0.2508,0.5966
588,0.6873,0.5501,0.6359,0.5243,0.6196,0.5172,0.4186,0.5723
589,0.5733,0.6592,0.5585,0.4924,0.4979,0.4541,0.6487,0.3659
590,0.6136,0.4388,0.494,0.5482,0.6329,0.5364,0.2625,0.6522
591,0.6584,0.6405,0.4649,0.3718,0.5802,0.4438,0.6868,0.2781
592,0.5334,0.5823,0.4431,0.2646,0.4765,0.333,0.5516,0.2131
593,0.5237,0.407,0.4922,0.4307,0.5105,0.4187,0.2315,0.5157
594,0.4933,0.3233,0.3554,0.571,0.4691,0.5112,0.3119,0.6232
595,0.4884,0.2746,0.4062,0.5673,0.4368,0.4005,0.2635,0.5914
596,0.6452,0.3415,0.4066,0.735,0.634,0.6144,0.4419,0.6691
597,0.7276,0.7867,0.6482,0.4348,0.6007,0.457,0.7397,0.3435
598,0.5886,0.4276,0.582,0.6433,0.4964,0.456,0.4506,0.6579
599,0.548,0.4327,0.5434,0.4984,0.6018,0.5507,0.2774,0.697
600,0.6421,0.5156,0.6059,0.5146,0.5468,0.4206,0.3657,0.5416
601,0.5264,0.3359,0.4425,0.5615,0.5286,0.4383,0.3112,0.6497
602,0.6107,0.7202,0.5746,0.3289,0.5209,0.3635,0.6779,0.2028
603,0.5458,0.3832,0.5115,0.5942,0.5293,0.4704,0.3709,0.692
604,0.5915,0.4989,0.3931,0.5114,0.5912,0.5269,0.5597,0.4155
605,0.77,0.6446,0.6703,0.6183,0.646,0.5077,0.4681,0.6047
606,0.6242,0.66,0.5026,0.3476,0.5358,0.3983,0.6317,0.2903
607,0.6187,0.6429,0.5091,0.5153,0.5501,0.5252,0.7081,0.404
608,0.5502,0.4169,0.4372,0.635,0.5208,0.5369,0.3986,0.6598
609,0.5128,0.371,0.4279,0.57,0.4323,0.4322,0.3859,0.5042
610,0.6505,0.6354,0.4844,0.5419,0.6419,0.5814,0.5907,0.4952
611,0.7135,0.5606,0.6239,0.5749,0.614,0.4918,0.3853,0.5577
612,0.5901,0.6085,0.4665,0.5505,0.6534,0.6276,0.5827,0.5443
613,0.728,0.7398,0.611,0.5955,0.6082,0.5353,0.7932,0.4714
614,0.7063,0.4494,0.4336,0.7883,0.6892,0.7101,0.4646,0.7125
615,0.6252,0.4669,0.4774,0.7092,0.5683,0.6032,0.4122,0.6874
616,0.6157,0.51,0.5853,0.5021,0.525,0.4123,0.3438,0.5274
617,0.532,0.4028,0.557,0.5774,0.5036,0.4506,0.4218,0.6557
618,0.6353,0.4671,0.5695,0.5641,0.5811,0.4667,0.3097,0.5815
619,0.671,0.6367,0.7203,0.5465,0.5548,0.4289,0.3821,0.5537
620,0.6975,0.4602,0.4591,0.7377,0.6027,0.5755,0.4619,0.6867
621,0.5591,0.3674,0.412,0.6363,0.4618,0.4882,0.3868,0.5447
622,0.6715,0.4654,0.5245,0.7104,0.5591,0.5561,0.5568,0.6295
623,0.5724,0.3636,0.4771,0.4724,0.5789,0.4352,0.2397,0.5166
624,0.4225,0.3184,0.4508,0.4781,0.3576,0.3483,0.2696,0.5197
625,0.634,0.6187,0.5029,0.5505,0.5756,0.5055,0.6459,0.4141
626,0.6642,0.5478,0.4063,0.4434,0.6211,0.493,0.607,0.3115
627,0.6066,0.5438,0.5439,0.6416,0.5007,0.5023,0.4461,0.5819
628,0.5357,0.5191,0.3377,0.2914,0.5025,0.425,0.4954,0.2352
629,0.5742,0.4586,0.538,0.4479,0.5478,0.4875,0.2617,0.6266
630,0.5806,0.5569,0.6964,0.577,0.4783,0.4403,0.4429,0.6879
631,0.6136,0.5263,0.5702,0.6444,0.5262,0.5488,0.5092,0.5974
632,0.5261,0.4929,0.3259,0.4184,0.4743,0.4314,0.5279,0.3357
633,0.5135,0.3785,0.3855,0.5852,0.4649,0.4672,0.3345,0.5685
634,0.6064,0.3422,0.4877,0.6889,0.5344,0.5016,0.3854,0.681
635,0.6794,0.6216,0.4248,0.3989,0.5581,0.4223,0.6244,0.321
636,0.7203,0.4803,0.5583,0.5776,0.619,0.4939,0.3614,0.5908
637,0.5811,0.5288,0.3778,0.3782,0.6302,0.5136,0.5245,0.3795
638,0.5726,0.6153,0.4996,0.452,0.4723,0.4167,0.6186,0.3311
639,0.5759,0.4662,0.6085,0.6333,0.4915,0.4382,0.4987,0.6665
640,0.452,0.339,0.4454,0.5746,0.5203,0.5464,0.2887,0.7537
641,0.6789,0.7399,0.5663,0.5396,0.5517,0.4886,0.6953,0.4135
642,0.6537,0.7161,0.5268,0.37,0.608,0.4207,0.6543,0.3265
643,0.7899,0.7196,0.5602,0.5056,0.6447,0.5041,0.7726,0.3731
644,0.6316,0.5364,0.4263,0.4067,0.5595,0.4095,0.6055,0.2949
645,0.7849,0.6721,0.4761,0.4903,0.6778,0.5123,0.742,0.3553
646,0.7282,0.5973,0.6039,0.7465,0.5992,0.5659,0.5809,0.6363
647,0.3519,0.2543,0.4077,0.4548,0.4095,0.4125,0.2199,0.6693
648,0.631,0.6092,0.4561,0.3575,0.5401,0.4252,0.6649,0.2815
649,0.5984,0.4241,0.5066,0.4911,0.5026,0.3952,0.2583,0.4782
650,0.5919,0.4857,0.4681,0.6453,0.5196,0.4939,0.4152,0.5963
651,0.5296,0.3258,0.4604,0.5576,0.4667,0.3888,0.347,0.62
652,0.5896,0.5019,0.5139,0.6158,0.5028,0.5034,0.4455,0.5878
653,0.5408,0.5199,0.4021,0.4712,0.5598,0.5313,0.5163,0.441
654,0.6111,0.6539,0.5241,0.4797,0.5004,0.4478,0.6611,0.3924
655,0.8098,0.6407,0.7318,0.6728,0.6842,0.5452,0.5308,0.6448
656,0.6095,0.5263,0.428,0.5554,0.6435,0.6026,0.5566,0.5094
657,0.6804,0.6854,0.5307,0.5572,0.5506,0.5425,0.6851,0.4025
658,0.7659,0.7283,0.7851,0.6194,0.6336,0.5024,0.4695,0.6039
659,0.7814,0.5274,0.6045,0.7015,0.6907,0.5726,0.4155,0.6549
660,0.358,0.2605,0.39,0.4427,0.3816,0.3798,0.2469,0.6267
661,0.6521,0.6421,0.5074,0.5229,0.5864,0.4947,0.672,0.412
662,0.546,0.2982,0.2996,0.6334,0.5544,0.558,0.2855,0.63
663,0.7382,0.4367,0.5456,0.6749,0.6567,0.5359,0.3598,0.6081
664,0.669,0.4436,0.5509,0.6979,0.5634,0.5102,0.4864,0.7247
665,0.5875,0.4732,0.5714,0.5087,0.633,0.5549,0.3001,0.6865
666,0.411,0.3157,0.4566,0.5657,0.506,0.501,0.2639,0.7912
667,0.5199,0.4103,0.5209,0.5324,0.4216,0.3858,0.3604,0.5626
668,0.6909,0.4229,0.4363,0.7745,0.6278,0.6388,0.4566,0.6969
669,0.568,0.6137,0.466,0.4289,0.5142,0.4948,0.571,0.4282
670,0.5958,0.5391,0.6818,0.5998,0.4973,0.4384,0.4934,0.6676
671,0.6717,0.5365,0.6439,0.5731,0.5867,0.5133,0.4206,0.5982
